Horodateur;Quel est votre âge ?;Quel est votre sexe ?;Quelle est votre profession actuelle ?;À quelle fréquence utilisez-vous des technologies basées sur l'IA, telles que des assistants vocaux ou des recommandations de produits  ?  ;Comment évalueriez-vous votre connaissance générale de l'IA ?;Comment décririez-vous votre opinion générale sur l'IA ? ;Dans quelle mesure pensez-vous que l'IA a actuellement un impact sur votre vie quotidienne ?;Sélectionnez les domaines dans lesquels vous pensez que l'IA a le plus d'impact : ;Dans quelle mesure avez-vous confiance dans les systèmes basés sur l'IA ?;Quels facteurs influencent le plus votre confiance ou méfiance envers l'IA ?;Pensez-vous qu'il est nécessaire de réglementer l'utilisation de l'IA ?;Quelles sont vos attentes en matière d'éthique dans le développement et l'utilisation de l'IA ?
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Élevé;Travail, Santé, Éducation, Autre;Neutre;Connaissance approfondie de l'IA;Fortement d'accord;Modérées
2/25/2024 22:03:09;25-34 ans;Homme;Travailleur indépendant;Quotidiennement;Moyenne;Positive;Modéré;Éducation;Neutre;Transparence des algorithmes;Fortement d'accord;Modérées
2/25/2024 22:03:44;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Élevé;Santé;Neutre;Explications claires sur les décisions de l'IA;Neutre;Élevées
2/25/2024 22:05:01;18-24 ans;Homme;Étudiant;Hebdomadairement;Moyenne;Positive;Élevé;Travail, Éducation;Confiant;Connaissance approfondie de l'IA;Pas d'accord;Élevées
2/25/2024 22:08:35;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Très positive;Élevé;Travail, Éducation;Confiant;Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA, Connaissance approfondie de l'IA;D'accord;Élevées
2/25/2024 22:08:47;18-24 ans;Femme;Étudiant;Hebdomadairement;Faible;Positive;Modéré;Travail, Santé, Éducation;Confiant;Explications claires sur les décisions de l'IA;D'accord;Modérées
Horodateur;Quel est votre âge ?;Quel est votre sexe ?;Quelle est votre profession actuelle ?;Hebdomadairement;Moyenne;Positive;Modéré;Travail;Peu confiant;Transparence des algorithmes, Autre;D'accord;Modérées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Négative;Très élevé;Travail;Peu confiant;Connaissance approfondie de l'IA;Fortement d'accord;Très élevées
2/25/2024 22:02:29;25-34 ans;Homme;Travailleur indépendant;Quotidiennement;Moyenne;Positive;Élevé;Travail, Éducation;Confiant;Expérience positive passée avec l'IA;D'accord;Élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Hebdomadairement;Bonne;Positive;Modéré;Travail;Pas du tout confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/25/2024 22:02:29;18-24 ans;Homme;Étudiant;Rarement;Aucune;Positive;Modéré;Éducation;Confiant;Autre;D'accord;Modérées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Rarement;Faible;Très positive;Très élevé;Travail, Santé, Éducation;Confiant;Transparence des algorithmes;Fortement d'accord;Élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Modéré;Éducation;Neutre;Transparence des algorithmes;Fortement d'accord;Modérées
Horodateur;Quel est votre âge ?;Quel est votre sexe ?;Quelle est votre profession actuelle ?;Quotidiennement;Moyenne;Positive;Modéré;Travail, Santé, Éducation, Divertissement;Confiant;Expérience positive passée avec l'IA;Fortement d'accord;Élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Élevé;Travail, Santé, Éducation;Neutre;Connaissance approfondie de l'IA;Neutre;Modérées
2/25/2024 22:02:29;25-34 ans;Homme;Travailleur indépendant;Hebdomadairement;Bonne;Positive;Modéré;Travail, Éducation;Confiant;Transparence des algorithmes, Connaissance approfondie de l'IA;D'accord;Modérées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Hebdomadairement;Bonne;Très positive;Faible;Travail;Confiant;Explications claires sur les décisions de l'IA;D'accord;Très élevées
2/25/2024 22:02:29;18-24 ans;Homme;Étudiant;Hebdomadairement;Moyenne;Positive;Modéré;Travail, Éducation;Neutre;Expérience positive passée avec l'IA;Neutre;Élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Très élevé;Travail, Santé, Éducation, Divertissement;Très confiant;Expérience positive passée avec l'IA;D'accord;Modérées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Modéré;Travail, Santé, Éducation;Neutre;Expérience positive passée avec l'IA;D'accord;Très élevées
Horodateur;Quel est votre âge ?;Quel est votre sexe ?;Quelle est votre profession actuelle ?;Quotidiennement;Bonne;Positive;Très élevé;Travail, Santé, Éducation;Confiant;Expérience positive passée avec l'IA;Fortement d'accord;Très élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Élevé;Travail, Éducation;Neutre;Transparence des algorithmes;D'accord;Élevées
2/25/2024 22:02:29;25-34 ans;Homme;Travailleur indépendant;Quotidiennement;Moyenne;Positive;Élevé;Travail, Éducation;Peu confiant;Expérience positive passée avec l'IA;D'accord;Modérées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Hebdomadairement;Bonne;Positive;Très élevé;Travail, Santé, Éducation;Confiant;Explications claires sur les décisions de l'IA;Fortement d'accord;Modérées
2/25/2024 22:02:29;18-24 ans;Homme;Étudiant;Quotidiennement;Moyenne;Neutre;Élevé;Travail, Éducation;Peu confiant;Autre;Neutre;Élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Élevé;Travail, Santé, Éducation;Confiant;Transparence des algorithmes, Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA;D'accord;Élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Mensuellement;Bonne;Positive;Élevé;Travail, Divertissement;Confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
Horodateur;Quel est votre âge ?;Quel est votre sexe ?;Quelle est votre profession actuelle ?;Hebdomadairement;Moyenne;Positive;Élevé;Travail, Santé, Éducation;Neutre;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Rarement;Moyenne;Neutre;Très élevé;Éducation;Peu confiant;Transparence des algorithmes, Explications claires sur les décisions de l'IA;Fortement d'accord;Modérées
2/25/2024 22:02:29;25-34 ans;Homme;Travailleur indépendant;Quotidiennement;Très bonne;Positive;Modéré;Travail, Santé, Éducation;Confiant;Explications claires sur les décisions de l'IA;Fortement d'accord;Élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Hebdomadairement;Bonne;Positive;Élevé;Travail;Confiant;Expérience positive passée avec l'IA;D'accord;Élevées
2/25/2024 22:02:29;18-24 ans;Homme;Étudiant;Quotidiennement;Moyenne;Positive;Modéré;Travail;Confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Neutre;Élevé;Travail, Éducation, Divertissement, Autre;Neutre;Connaissance approfondie de l'IA;D'accord;Modérées
2/25/2024 22:02:29;18-24 ans;Femme;Étudiant;Jamais;Aucune;Très négative;Très faible;Autre;Pas du tout confiant;Autre;Pas du tout d'accord;Très faibles
2/25/2024 23:00:07;18-24 ans;Homme;Étudiant;Hebdomadairement;Bonne;Positive;Élevé;Travail, Santé;Confiant;Transparence des algorithmes, Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA;Fortement d'accord;Très élevées
2/25/2024 23:01:42;18-24 ans;Homme;Étudiant;Quotidiennement;Moyenne;Neutre;Modéré;Éducation, Divertissement;Peu confiant;Explications claires sur les décisions de l'IA;D'accord;Modérées
2/25/2024 23:04:06;18-24 ans;Femme;Employé de bureau;Quotidiennement;Moyenne;Neutre;Élevé;Santé;Neutre;Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA;D'accord;Élevées
2/25/2024 23:06:31;18-24 ans;Femme;Chômeur;Mensuellement;Bonne;Positive;Très élevé;Santé, Éducation;Confiant;Expérience positive passée avec l'IA;D'accord;Modérées
2/25/2024 23:06:35;18-24 ans;Femme;Étudiant;Rarement;Moyenne;Positive;Modéré;Travail, Santé, Éducation;Neutre;Connaissance approfondie de l'IA;D'accord;Modérées
2/25/2024 23:21:11;18-24 ans;Homme;Étudiant;Quotidiennement;Bonne;Très positive;Élevé;Travail, Éducation;Confiant;Explications claires sur les décisions de l'IA;Fortement d'accord;Très élevées
2/25/2024 23:38:47;18-24 ans;Homme;Étudiant;Quotidiennement;Bonne;Très positive;Très élevé;Travail, Éducation;Confiant;Transparence des algorithmes, Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA, Connaissance approfondie de l'IA;D'accord;Modérées
2/25/2024 23:38:57;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Négative;Très élevé;Santé, Divertissement;Peu confiant;Transparence des algorithmes;Fortement d'accord;Très élevées
2/25/2024 23:43:25;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Élevé;Travail;Peu confiant;Connaissance approfondie de l'IA, Autre;Fortement d'accord;Modérées
2/25/2024 23:44:08;18-24 ans;Homme;Étudiant;Quotidiennement;Très bonne;Très positive;Très élevé;Éducation, Autre;Peu confiant;Expérience positive passée avec l'IA;Fortement d'accord;Très élevées
2/25/2024 23:44:20;18-24 ans;Homme;Travailleur indépendant;Quotidiennement;Bonne;Positive;Élevé;Travail, Santé, Éducation, Divertissement, Autre;Pas du tout confiant;Expérience positive passée avec l'IA, Connaissance approfondie de l'IA;Fortement d'accord;Élevées
2/25/2024 23:44:51;18-24 ans;Femme;Étudiant;Hebdomadairement;Très bonne;Neutre;Élevé;Travail;Très confiant;Transparence des algorithmes;Fortement d'accord;Très élevées
2/25/2024 23:45:37;18-24 ans;Homme;Étudiant;Hebdomadairement;Très bonne;Très positive;Très élevé;Travail, Santé, Éducation;Neutre;Transparence des algorithmes, Expérience positive passée avec l'IA;D'accord;Très élevées
2/25/2024 23:46:53;18-24 ans;Homme;Étudiant;Hebdomadairement;Bonne;Positive;Élevé;Travail, Éducation;Confiant;Transparence des algorithmes, Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA, Connaissance approfondie de l'IA;D'accord;Élevées
2/25/2024 23:53:31;25-34 ans;Homme;Employé de bureau;Rarement;Moyenne;Positive;Élevé;Travail;Confiant;Expérience positive passée avec l'IA;Fortement d'accord;Modérées
2/25/2024 23:55:19;18-24 ans;Homme;Étudiant;Hebdomadairement;Bonne;Neutre;Élevé;Travail, Éducation;Peu confiant;Transparence des algorithmes;D'accord;Modérées
2/25/2024 23:55:47;18-24 ans;Femme;Étudiant;Hebdomadairement;Très bonne;Neutre;Modéré;Travail;Confiant;Expérience positive passée avec l'IA;D'accord;Très élevées
2/25/2024 23:56:40;18-24 ans;Homme;Étudiant;Quotidiennement;Bonne;Très positive;Élevé;Travail, Éducation;Confiant;Autre;D'accord;Élevées
2/26/2024 0:02:12;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Très positive;Très élevé;Travail, Santé, Éducation;Confiant;Autre;Fortement d'accord;Élevées
2/26/2024 0:08:14;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Élevé;Travail;Confiant;Transparence des algorithmes;D'accord;Élevées
2/26/2024 0:22:52;18-24 ans;Homme;Étudiant;Mensuellement;Moyenne;Positive;Modéré;Travail, Éducation, Divertissement;Confiant;Transparence des algorithmes;Neutre;Élevées
2/26/2024 0:24:03;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Très élevé;Travail, Santé, Éducation;Confiant;Expérience positive passée avec l'IA;Fortement d'accord;Élevées
2/26/2024 0:54:13;18-24 ans;Femme;Étudiant;Hebdomadairement;Bonne;Très positive;Modéré;Travail, Santé;Confiant;Transparence des algorithmes;D'accord;Élevées
2/26/2024 0:57:04;18-24 ans;Homme;Étudiant;Hebdomadairement;Bonne;Neutre;Modéré;Travail, Santé, Éducation, Divertissement, Autre;Neutre;Explications claires sur les décisions de l'IA;Fortement d'accord;Modérées
2/26/2024 1:14:27;25-34 ans;Homme;Travailleur indépendant;Hebdomadairement;Moyenne;Positive;Modéré;Travail, Santé, Éducation, Divertissement;Neutre;Expérience positive passée avec l'IA;Fortement d'accord;Élevées
2/26/2024 6:43:46;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Élevé;Travail, Santé, Éducation, Divertissement;Peu confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/26/2024 6:44:23;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Modéré;Travail, Éducation;Confiant;Expérience positive passée avec l'IA;D'accord;Élevées
2/26/2024 6:52:48;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Très élevé;Travail, Santé, Éducation;Peu confiant;Explications claires sur les décisions de l'IA;Pas d'accord;Modérées
2/26/2024 6:53:28;18-24 ans;Femme;Étudiant;Rarement;Bonne;Positive;Élevé;Travail, Éducation;Neutre;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/26/2024 7:02:05;25-34 ans;Homme;Employé de bureau;Mensuellement;Faible;Très positive;Très élevé;Travail, Éducation;Neutre;Transparence des algorithmes;Fortement d'accord;Modérées
2/26/2024 7:07:46;18-24 ans;Femme;Travailleur indépendant;Rarement;Bonne;Positive;Modéré;Éducation;Confiant;Expérience positive passée avec l'IA;D'accord;Modérées
