Horodateur;Quel est votre âge ?;Quel est votre sexe ?;Quelle est votre profession actuelle ?;À quelle fréquence utilisez-vous des technologies basées sur l'IA, telles que des assistants vocaux ou des recommandations de produits  ?  ;Comment évalueriez-vous votre connaissance générale de l'IA ?;Comment décririez-vous votre opinion générale sur l'IA ? ;Dans quelle mesure pensez-vous que l'IA a actuellement un impact sur votre vie quotidienne ?;Sélectionnez les domaines dans lesquels vous pensez que l'IA a le plus d'impact : ;Dans quelle mesure avez-vous confiance dans les systèmes basés sur l'IA ?;Quels facteurs influencent le plus votre confiance ou méfiance envers l'IA ?;Pensez-vous qu'il est nécessaire de réglementer l'utilisation de l'IA ?;Quelles sont vos attentes en matière d'éthique dans le développement et l'utilisation de l'IA ?
2/26/2024 7:42:38;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Élevé;Éducation;Neutre;Explications claires sur les décisions de l'IA;Fortement d'accord;Très élevées
2/26/2024 7:59:47;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Très positive;Très élevé;Travail, Santé, Éducation;Confiant;Expérience positive passée avec l'IA;Pas d'accord;Élevées
2/26/2024 8:03:35;18-24 ans;Femme;Étudiant;Hebdomadairement;Bonne;Positive;Très élevé;Éducation;Confiant;Transparence des algorithmes;Fortement d'accord;Élevées
2/26/2024 8:07:41;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Modéré;Santé, Éducation;Neutre;Explications claires sur les décisions de l'IA;Fortement d'accord;Élevées
2/26/2024 8:40:17;25-34 ans;Femme;Étudiant;Hebdomadairement;Très bonne;Neutre;Modéré;Travail, Santé, Éducation, Divertissement, Autre;Confiant;Explications claires sur les décisions de l'IA;D'accord;Modérées
2/26/2024 9:14:35;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Neutre;Élevé;Travail, Éducation;Neutre;Transparence des algorithmes;Neutre;Modérées
2/26/2024 9:24:00;18-24 ans;Femme;Étudiant;Rarement;Bonne;Positive;Élevé;Éducation;Neutre;Expérience positive passée avec l'IA;D'accord;Élevées
2/26/2024 9:52:24;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Modéré;Travail, Éducation;Peu confiant;Transparence des algorithmes;Pas d'accord;Faibles
2/26/2024 9:58:42;18-24 ans;Homme;Étudiant;Mensuellement;Moyenne;Neutre;Modéré;Éducation;Neutre;Autre;Neutre;Modérées
2/26/2024 10:36:39;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Très élevé;Travail, Santé, Éducation, Divertissement, Autre;Confiant;Transparence des algorithmes, Explications claires sur les décisions de l'IA;Fortement d'accord;Élevées
2/26/2024 12:35:39;18-24 ans;Homme;Étudiant;Quotidiennement;Bonne;Neutre;Modéré;Travail, Éducation, Autre;Neutre;Transparence des algorithmes;D'accord;Élevées
2/26/2024 12:42:41;18-24 ans;Homme;Étudiant;Hebdomadairement;Moyenne;Positive;Modéré;Travail, Éducation, Divertissement;Neutre;Explications claires sur les décisions de l'IA;D'accord;Modérées
2/26/2024 13:06:37;18-24 ans;Femme;Étudiant;Rarement;Moyenne;Neutre;Modéré;Travail, Santé, Éducation;Confiant;Expérience positive passée avec l'IA;Neutre;Modérées
2/26/2024 13:08:11;18-24 ans;Femme;Étudiant;Mensuellement;Moyenne;Positive;Très élevé;Travail, Santé, Éducation;Confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/26/2024 13:11:02;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Élevé;Travail, Santé, Éducation, Divertissement;Confiant;Transparence des algorithmes, Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA, Connaissance approfondie de l'IA;D'accord;Élevées
2/26/2024 13:14:35;18-24 ans;Homme;Étudiant;Quotidiennement;Moyenne;Positive;Élevé;Travail, Santé, Éducation, Divertissement, Autre;Peu confiant;Autre;Fortement d'accord;Modérées
2/26/2024 13:15:44;18-24 ans;Femme;Travailleur indépendant;Quotidiennement;Moyenne;Très positive;Très élevé;Travail;Très confiant;Connaissance approfondie de l'IA;Fortement d'accord;Élevées
2/26/2024 13:26:17;18-24 ans;Homme;Étudiant;Mensuellement;Moyenne;Positive;Élevé;Travail;Confiant;Expérience positive passée avec l'IA;Fortement d'accord;Élevées
2/26/2024 13:34:49;18-24 ans;Femme;Étudiant;Jamais;Faible;Neutre;Très faible;Santé;Peu confiant;Autre;Neutre;Modérées
2/26/2024 13:37:18;18-24 ans;Femme;Étudiant;Hebdomadairement;Très bonne;Positive;Modéré;Santé, Éducation;Confiant;Transparence des algorithmes;Fortement d'accord;Très élevées
2/26/2024 13:38:49;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Modéré;Travail;Neutre;Explications claires sur les décisions de l'IA;Fortement d'accord;Élevées
2/26/2024 13:41:17;18-24 ans;Femme;Étudiant;Mensuellement;Faible;Positive;Modéré;Travail, Éducation;Peu confiant;Transparence des algorithmes, Connaissance approfondie de l'IA;D'accord;Élevées
2/26/2024 13:42:27;18-24 ans;Femme;Étudiant;Rarement;Moyenne;Positive;Élevé;Travail, Santé, Éducation;Neutre;Expérience positive passée avec l'IA;D'accord;Élevées
2/26/2024 14:13:10;18-24 ans;Femme;Étudiant;Mensuellement;Moyenne;Positive;Faible;Travail, Santé, Éducation;Confiant;Explications claires sur les décisions de l'IA;Fortement d'accord;Élevées
2/26/2024 14:36:12;18-24 ans;Femme;Étudiant;Rarement;Moyenne;Neutre;Modéré;Divertissement;Confiant;Expérience positive passée avec l'IA;D'accord;Modérées
2/26/2024 14:40:44;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Neutre;Élevé;Travail, Santé, Éducation, Divertissement, Autre;Peu confiant;Explications claires sur les décisions de l'IA;D'accord;Très élevées
2/26/2024 14:52:00;18-24 ans;Homme;Autre;Mensuellement;Bonne;Positive;Élevé;Éducation;Neutre;Expérience positive passée avec l'IA;D'accord;Modérées
2/26/2024 14:57:33;25-34 ans;Femme;Employé de bureau;Quotidiennement;Bonne;Neutre;Élevé;Travail, Éducation;Confiant;Explications claires sur les décisions de l'IA;Fortement d'accord;Élevées
2/26/2024 15:06:46;25-34 ans;Homme;Travailleur indépendant;Rarement;Moyenne;Très positive;Faible;Travail;Confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/26/2024 15:31:59;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Neutre;Élevé;Travail, Éducation;Peu confiant;Explications claires sur les décisions de l'IA, Connaissance approfondie de l'IA;Fortement d'accord;Élevées
2/26/2024 15:46:19;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Très élevé;Travail, Éducation, Divertissement;Confiant;Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA;D'accord;Très élevées
2/26/2024 15:52:24;18-24 ans;Homme;Étudiant;Jamais;Moyenne;Très positive;Très élevé;Travail, Santé, Éducation, Divertissement;Peu confiant;Connaissance approfondie de l'IA;D'accord;Très élevées
2/26/2024 16:36:55;18-24 ans;Femme;Étudiant;Mensuellement;Bonne;Très positive;Très élevé;Travail, Santé, Éducation;Très confiant;Explications claires sur les décisions de l'IA;Fortement d'accord;Très élevées
2/26/2024 16:37:46;18-24 ans;Femme;Étudiant;Hebdomadairement;Bonne;Positive;Élevé;Travail, Éducation;Confiant;Connaissance approfondie de l'IA;Neutre;Élevées
2/26/2024 16:41:08;25-34 ans;Femme;Employé de bureau;Quotidiennement;Bonne;Positive;Modéré;Travail, Éducation;Neutre;Explications claires sur les décisions de l'IA;D'accord;Modérées
2/26/2024 16:43:08;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Neutre;Élevé;Travail, Santé, Éducation;Peu confiant;Explications claires sur les décisions de l'IA;D'accord;Modérées
2/26/2024 16:46:03;18-24 ans;Homme;Étudiant;Mensuellement;Bonne;Positive;Élevé;Travail;Confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/26/2024 16:49:21;18-24 ans;Femme;Étudiant;Hebdomadairement;Bonne;Positive;Élevé;Travail, Santé, Éducation, Divertissement, Autre;Confiant;Expérience positive passée avec l'IA;Fortement d'accord;Modérées
2/26/2024 16:57:26;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Positive;Élevé;Travail, Éducation;Confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/26/2024 17:05:02;18-24 ans;Homme;Étudiant;Quotidiennement;Bonne;Positive;Élevé;Travail, Santé, Éducation, Divertissement, Autre;Confiant;Explications claires sur les décisions de l'IA;Fortement d'accord;Élevées
2/26/2024 17:28:40;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Négative;Modéré;Travail, Éducation, Divertissement, Autre;Pas du tout confiant;Autre;Fortement d'accord;Modérées
2/26/2024 17:28:59;18-24 ans;Femme;Étudiant;Mensuellement;Moyenne;Neutre;Modéré;Travail, Santé, Éducation;Peu confiant;Connaissance approfondie de l'IA;D'accord;Élevées
2/26/2024 17:31:51;25-34 ans;Femme;Travailleur indépendant;Rarement;Aucune;Très négative;Faible;Divertissement;Neutre;Expérience positive passée avec l'IA;Pas d'accord;Faibles
2/26/2024 17:31:52;18-24 ans;Femme;Étudiant;Rarement;Faible;Positive;Élevé;Divertissement;Neutre;Connaissance approfondie de l'IA;Neutre;Modérées
2/26/2024 17:32:00;18-24 ans;Homme;Étudiant;Mensuellement;Moyenne;Positive;Élevé;Travail, Santé, Éducation;Peu confiant;Transparence des algorithmes, Expérience positive passée avec l'IA;Neutre;Modérées
2/26/2024 17:44:27;18-24 ans;Homme;Étudiant;Rarement;Très bonne;Neutre;Modéré;Éducation, Divertissement;Neutre;Transparence des algorithmes, Explications claires sur les décisions de l'IA;Pas d'accord;Faibles
2/26/2024 17:44:33;25-34 ans;Homme;Chômeur;Quotidiennement;Très bonne;Positive;Élevé;Éducation;Confiant;Connaissance approfondie de l'IA;D'accord;Élevées
2/26/2024 18:10:23;18-24 ans;Femme;Étudiant;Rarement;Aucune;Neutre;Élevé;Santé, Éducation;Neutre;Autre;D'accord;Modérées
2/26/2024 18:21:11;18-24 ans;Femme;Étudiant;Hebdomadairement;Bonne;Positive;Élevé;Travail, Éducation;Neutre;Expérience positive passée avec l'IA;Fortement d'accord;Modérées
2/26/2024 18:47:54;18-24 ans;Femme;Étudiant;Quotidiennement;Faible;Positive;Modéré;Travail, Éducation;Neutre;Explications claires sur les décisions de l'IA;Fortement d'accord;Élevées
2/26/2024 18:49:15;18-24 ans;Femme;Étudiant;Mensuellement;Bonne;Neutre;Faible;Santé;Peu confiant;Expérience positive passée avec l'IA;Neutre;Modérées
2/26/2024 18:52:00;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Élevé;Travail, Éducation;Neutre;Transparence des algorithmes, Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA, Connaissance approfondie de l'IA;Fortement d'accord;Très élevées
2/26/2024 19:20:20;18-24 ans;Homme;Étudiant;Mensuellement;Bonne;Positive;Très élevé;Travail, Santé, Éducation, Divertissement;Confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/26/2024 19:21:11;18-24 ans;Homme;Retraité;Jamais;Très bonne;Neutre;Très élevé;Travail;Très confiant;Transparence des algorithmes;D'accord;Très élevées
2/26/2024 19:29:11;18-24 ans;Homme;Étudiant;Mensuellement;Moyenne;Positive;Faible;Travail, Santé;Neutre;Explications claires sur les décisions de l'IA;D'accord;Très élevées
2/26/2024 19:53:59;18-24 ans;Femme;Étudiant;Mensuellement;Très bonne;Très positive;Très élevé;Éducation;Confiant;Expérience positive passée avec l'IA;D'accord;Très élevées
2/26/2024 20:09:11;18-24 ans;Femme;Étudiant;Mensuellement;Moyenne;Positive;Élevé;Travail, Éducation;Très confiant;Transparence des algorithmes, Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA;Neutre;Élevées
2/26/2024 20:45:28;18-24 ans;Femme;Étudiant;Quotidiennement;Moyenne;Neutre;Élevé;Travail, Santé, Éducation;Neutre;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/26/2024 20:47:41;18-24 ans;Femme;Étudiant;Rarement;Très bonne;Très positive;Très élevé;Travail, Santé;Peu confiant;Autre;Pas du tout d'accord;Très faibles
2/26/2024 20:47:53;18-24 ans;Femme;Étudiant;Rarement;Faible;Négative;Modéré;Travail, Éducation;Neutre;Connaissance approfondie de l'IA;D'accord;Modérées
2/26/2024 21:53:22;18-24 ans;Homme;Étudiant;Quotidiennement;Bonne;Positive;Très élevé;Travail, Santé, Éducation;Confiant;Transparence des algorithmes, Explications claires sur les décisions de l'IA, Expérience positive passée avec l'IA, Connaissance approfondie de l'IA;Fortement d'accord;Très élevées
2/26/2024 22:08:49;18-24 ans;Homme;Étudiant;Quotidiennement;Moyenne;Positive;Modéré;Travail, Éducation;Neutre;Expérience positive passée avec l'IA;Neutre;Élevées
2/27/2024 7:06:53;25-34 ans;Femme;Employé de bureau;Mensuellement;Moyenne;Positive;Faible;Éducation;Neutre;Explications claires sur les décisions de l'IA;D'accord;Faibles
2/27/2024 7:10:49;18-24 ans;Femme;Étudiant;Rarement;Moyenne;Neutre;Modéré;Travail, Éducation, Divertissement;Peu confiant;Autre;Pas du tout d'accord;Faibles
2/27/2024 7:18:01;18-24 ans;Homme;Étudiant;Rarement;Moyenne;Neutre;Modéré;Travail, Santé, Éducation;Confiant;Expérience positive passée avec l'IA;D'accord;Élevées
2/27/2024 10:27:58;25-34 ans;Femme;Travailleur indépendant;Quotidiennement;Bonne;Positive;Très élevé;Travail, Santé, Éducation, Divertissement;Neutre;Transparence des algorithmes, Connaissance approfondie de l'IA;D'accord;Élevées
2/27/2024 11:04:06;18-24 ans;Femme;Étudiant;Rarement;Moyenne;Positive;Modéré;Travail, Éducation;Confiant;Connaissance approfondie de l'IA;D'accord;Modérées
2/27/2024 11:05:42;18-24 ans;Femme;Étudiant;Quotidiennement;Bonne;Positive;Élevé;Travail, Éducation, Divertissement;Neutre;Expérience positive passée avec l'IA;Pas d'accord;Très élevées
2/27/2024 12:57:14;18-24 ans;Femme;Étudiant;Rarement;Bonne;Positive;Modéré;Travail, Éducation, Autre;Confiant;Explications claires sur les décisions de l'IA;D'accord;Élevées
2/27/2024 12:59:54;18-24 ans;Femme;Étudiant;Mensuellement;Moyenne;Positive;Élevé;Santé, Éducation;Neutre;Autre;D'accord;Très élevées
2/27/2024 14:31:19;25-34 ans;Homme;Chômeur;Quotidiennement;Bonne;Positive;Élevé;Éducation, Divertissement;Neutre;Connaissance approfondie de l'IA;D'accord;Modérées
3/1/2024 11:10:41;18-24 ans;Femme;Étudiant;Mensuellement;Moyenne;Positive;Très élevé;Travail, Santé, Éducation;Peu confiant;Transparence des algorithmes, Connaissance approfondie de l'IA;Fortement d'accord;Faibles
3/1/2024 20:25:42;18-24 ans;Homme;Étudiant;Rarement;Moyenne;Positive;Très élevé;Travail, Santé, Éducation;Neutre;Explications claires sur les décisions de l'IA;Fortement d'accord;Faibles
